 .
├──  01.데이터
│   ├──  1.Training
│   │   ├──  라벨링데이터
│   │   │   ├──  01.발라드R&B
│   │   │   │   ├──  'A. 남성'
│   │   │   │   │   ├──  '01. 20대'
│   │   │   │   │   │   ├──  가창자_s02
│   │   │   │   │   │       ├──  ba_09303_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_09303_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_09498_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_09498_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_10283_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_10283_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_10563_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_10563_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_10604_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_10604_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_10664_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_10664_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_10750_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_10750_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_10901_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_10901_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_10912_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_10912_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11017_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11017_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11025_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11025_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11028_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11028_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11031_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11031_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11044_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11044_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11071_-2_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11071_-2_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11088_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11088_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11124_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11124_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11150_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11150_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11158_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11158_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11162_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11162_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11170_-3_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11170_-3_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11179_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11179_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11184_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11184_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11207_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11207_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11238_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11238_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11270_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11270_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11294_+5_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11294_-5_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11314_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11314_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11317_+5_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11317_+5_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11318_-4_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11318_-4_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11344_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11344_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11402_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11402_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11532_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11532_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11580_+3_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11580_+3_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11597_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11597_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11721_-4_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11721_-4_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11803_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11803_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_11812_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_11812_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12019_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12019_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12053_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12053_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12126_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12126_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12133_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12133_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12161_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12161_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12167_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12167_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12343_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12343_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12447_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12447_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12456_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12456_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12494_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12494_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12506_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12506_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12509_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12509_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12526_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12526_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12545_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12545_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12551_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12551_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12552_+5_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12552_+5_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12767_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12767_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12851_-2_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12851_-2_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12983_+5_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12983_+5_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_12990_-3_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_12990_-3_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13031_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13031_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13040_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13040_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13046_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13046_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13047_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13047_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13254_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13254_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13308_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13308_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13447_-2_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13447_-2_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13517_-2_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13517_-2_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13675_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13675_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13703_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13703_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13719_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13719_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13822_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13822_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_13855_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_13855_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_14007_-3_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_14007_-3_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_14108_-3_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_14108_-4_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_14314_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_14314_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_14343_+0_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_14343_+0_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_14358_-4_s_s04_m_02.json
│   │   │   │   │   │       ├──  ba_14358_-4_s_s04_m_02.mid
│   │   │   │   │   │       ├──  ba_16101_-5_s_s04_m_02.json
│   │   │   │   │   │       └──  ba_16101_-5_s_s04_m_02.mid
│   │   │   │   │   ├──  '02. 30대'
│   │   │   │   │   │   ├──  가창자_s09
│   │   │   │   │   │   │   ├──  ba_02486_-2_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_02486_-2_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_02487_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_02487_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_02489_-6_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_02489_-6_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_02499_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_02499_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_02507_-5_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_02507_-5_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_02652_-6_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_02652_-6_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_02800_-2_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_02800_-2_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_03519_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_03519_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_03595_-3_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_03595_-3_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_03820_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_03820_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_04153_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_04153_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_04988_-3_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_04988_-3_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_04993_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_04993_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05215_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_05215_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05346_-6_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_05346_-6_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05591_+0_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_05591_+0_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05688_-3_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_05688_-3_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05817_-2_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_05817_-2_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_05960_-2_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_05960_-2_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06120_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_06120_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06178_-7_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_06178_-7_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06358_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_06358_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_06573_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_06573_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_07076_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_07076_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_07135_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_07135_-1_a_s09_m_03.mid
│   │   │   │   │   │   │   ├──  ba_07782_-1_a_s09_m_03.json
│   │   │   │   │   │   │   ├──  ba_07782_-1_a_s09_m_03.mid
